1979Early,,1980Early,,1981Early,,1979Late,,1980Late,,1981Late,
34,323.75601926163745,18,300.08025682183006,49,279.74203121831215,79.00000000000003,285.15259400782907,104,288.55944456133693,156,283.7384852502428
35,323.75601926163745,19,300.08025682183006,50,279.7420312183117,79.99999999999997,289.95608814226034,105,288.55944456133784,157,288.55944456133875
36,323.7560192616379,20,300.08025682183006,51,289.24621889113905,81,289.95608814226034,106,298.20136318352706,157.99999999999977,293.3804038724329
37,323.7560192616379,21,295.3451043338687,52.00000000000023,308.25459423679285,82.00000000000003,294.7595822766925,107,298.20136318352706,158.99999999999977,298.20136318352706
38,319.02086677367606,22,295.3451043338687,53,322.51087574603343,83.00000000000003,294.7595822766925,108.00000000000011,303.0223224946212,160,307.8432818057172
39,319.0208667736765,23,295.3451043338687,54.00000000000023,322.51087574603343,84,299.5630764111247,109,307.8432818057172,160.99999999999977,312.66424111681226
40,319.02086677367606,24,295.3451043338687,55,346.2713449281009,85,309.17006467998726,110,317.4852004279064,162,312.66424111681226
41,314.2857142857142,25,295.3451043338687,56.00000000000023,374.7839079465816,86,309.1700646799891,111,327.12711905009655,163,322.3061597390024
42,314.2857142857147,25.999999999999886,295.3451043338687,57,374.78390794658253,87.00000000000003,313.97355881441945,112,327.12711905009655,164,331.9480783611907
43,314.2857142857147,27,295.3451043338687,58.00000000000023,398.5443771286491,88,323.5805470832838,113,336.7690376722867,165,331.9480783611916
44,314.2857142857147,27.999999999999886,295.3451043338687,59.00000000000023,417.5527524743036,89.00000000000003,323.5805470832838,114.00000000000011,341.58999698338084,165.99999999999977,341.58999698338175
45,314.2857142857147,29,295.3451043338687,60,417.5527524743036,90.00000000000003,333.1875353521473,115,341.58999698338084,166.99999999999977,360.8738342277602
46,314.2857142857147,29.999999999999886,295.3451043338687,61.00000000000023,441.31322165637084,91,342.79452362101074,116,356.0528749166642,168,360.8738342277602
47,314.2857142857147,31,300.08025682183006,62.00000000000023,465.073690838439,92.00000000000003,362.00850015873857,117,365.6947935388562,168.99999999999977,365.69479353885436
48,314.2857142857147,31.999999999999886,304.81540930979145,63.00000000000023,484.0820661840928,92.99999999999997,362.00850015873766,118,365.69479353885527,170,375.3367121610445
49,314.2857142857147,33,304.81540930979145,64.00000000000023,484.08206618409235,94.00000000000003,376.4189825620342,119.00000000000011,370.5157528499494,170.99999999999977,394.62054940542293
50,319.02086677367606,33.999999999999886,304.81540930979145,65,507.84253536615984,95,390.82946496532986,120,380.15767147213955,172,394.62054940542384
51,323.7560192616379,35,304.81540930979145,66,526.8509107118141,96.00000000000003,390.82946496532986,121.00000000000011,389.7995900943288,173,399.4415087165189
52,323.75601926163745,35.999999999999886,304.81540930979145,67,526.8509107118143,97,429.2574180407846,122.00000000000011,389.79959009432787,173.99999999999977,418.72534596089736
53,323.7560192616379,37,304.81540930979145,68,545.8592860574681,98,458.0783828473759,123,399.4415087165189,174.99999999999977,418.72534596089827
54,333.2263242375602,37.999999999999886,304.81540930979145,69,564.8676614031222,99,477.29235938510374,124,409.08342733870813,176,438.0091832052776
55,333.22632423755977,39,304.81540930979145,70,564.8676614031219,99.99999999999997,491.7028417883985,125,409.08342733870813,177,457.29302044965607
56,347.4317817014453,39.999999999999886,304.81540930979145,71,583.8760367487769,101.00000000000003,539.7377831327176,126,418.72534596089736,178,457.29302044965607
57,375.8426966292136,41,304.81540930979145,72.00000000000023,598.1323182580165,102,563.7552538048758,127.00000000000011,423.5463052719915,179,476.57685769403633
58,413.72391653290606,41.999999999999886,304.81540930979145,73.00000000000023,617.1406936036708,103.00000000000003,563.7552538048758,128.0000000000001,423.5463052719924,179.99999999999977,486.21877631622465
59,413.7239165329056,43,304.81540930979145,74,617.1406936036706,104.00000000000003,578.1657362081714,129.0000000000001,433.18822389418256,180.99999999999977,500.68165424950985
60,456.3402889245592,43.999999999999886,304.81540930979145,75,636.1490689493246,104.99999999999997,592.5762186114662,130,442.8301425163718,181.99999999999977,500.68165424951076
61,494.22150882825076,45,304.81540930979145,76,650.4053504585656,106.00000000000003,592.5762186114671,131,442.8301425163718,182.99999999999977,515.1445321827941
62,494.22150882825053,45.999999999999886,304.81540930979145,77,650.4053504585652,106.99999999999997,597.3797127458993,132,452.4720611385619,184,534.4283694271726
63,522.6324237560198,47,314.2857142857147,78,669.4137258042194,107.99999999999997,611.7901951491949,133,462.11397976075204,185,534.4283694271735
63.99999999999997,560.5136436597113,47.999999999999886,323.75601926163745,79,683.6700073134596,108.99999999999997,626.2006775524906,134.0000000000001,471.75589838294036,186,544.0702880493636
64.99999999999997,560.5136436597118,49,323.75601926163745,80,683.6700073134598,109.99999999999997,626.2006775524897,135.0000000000001,471.75589838294036,186.99999999999977,558.533165982647
